"CARGO";"CARGO.RESUMIDO"
"DIR.DIV.INDUST/DAS11";"DIRETOR"
"DIR.DIV.TRANSP/DAS11";"DIRETOR"
"DIREITO";"DIRETOR"
"Diretor";"DIRETOR"
"DIRETOR";"DIRETOR"
"DIRETOR ADJUNTO";"DIRETOR"
"DIRETOR DE ADMINISTRAÇÃO E FINANÇAS";"DIRETOR"
"DIRETOR DE DEPARTAMENTO TECNICO";"DIRETOR"
"Diretor de Departamento Técnico";"DIRETOR"
"Diretor de Divisao Tecnica";"DIRETOR"
"DIRETOR DE DIVISAO TECNICA";"DIRETOR"
"Diretor de Divisão Técnica";"DIRETOR"
"Diretor de Formação";"DIRETOR"
"Diretor de Gestão";"DIRETOR"
"DIRETOR DE GESTÃO ECONÔMICO-FINANCEIRA";"DIRETOR"
"DIRETOR DE INFRAESTRUTURA";"DIRETOR"
"DIRETOR DE OPERAÇÕES";"DIRETOR"
"DIRETOR DE PLANEJAMENTO DE TRANSPORTE";"DIRETOR"
"Diretor Geral";"DIRETOR"
"Diretor Presidente";"DIRETOR"
"DIRETOR PRESIDENTE";"DIRETOR"
"DIRETOR RELAÇÕES INTERNAS";"DIRETOR"
"Diretor Tecnico Departamento";"DIRETOR"
"Diretora";"DIRETOR"
"Diretora Adm. Financeira";"DIRETOR"
"Diretora Geral";"DIRETOR"
"Diretora Gestão Corporativa";"DIRETOR"
"E.T.CONS.CONST.DAI-2";"E.T.CONS.CONST.DAI-2"
"ELETRICISTA";"ELETRICISTA"
"ENC.S.I/AB.LUBR.VEIC";"ENCARREGADO"
"ENC.S.I/CARPINTARIA";"ENCARREGADO"
"ENC.S.I/ENT.MONT.URN";"ENCARREGADO"
"ENC.S.I/EXPED.U.CAIX";"ENCARREGADO"
"ENC.S.I/FUN.U.CAIX.M";"ENCARREGADO"
"ENC.S.I/TAPEC.AUTOS";"ENCARREGADO"
"ENC.S.II/ALIMENTACAO";"ENCARREGADO"
"ENC.S.II/ARQ.V.MARIA";"ENCARREGADO"
"ENC.S.II/ARREC.AGENC";"ENCARREGADO"
"ENC.S.II/ARREC.CEMIT";"ENCARREGADO"
"ENC.S.II/BENS PATRIM";"ENCARREGADO"
"ENC.S.II/CAD.FIRMAS";"ENCARREGADO"
"ENC.S.II/CAD.PESSOAL";"ENCARREGADO"
"ENC.S.II/E.P.ACESSOR";"ENCARREGADO"
"ENC.S.II/EST.M.CEMIT";"ENCARREGADO"
"ENC.S.II/EST.MAT.PRO";"ENCARREGADO"
"ENC.S.II/FREQ.AG/VEL";"ENCARREGADO"
"ENC.S.II/FREQ.CEMIT.";"ENCARREGADO"
"ENC.S.II/FREQ.SEDE";"ENCARREGADO"
"ENC.S.II/MICROFILMAG";"ENCARREGADO"
"ENC.S.II/OPERACAO";"ENCARREGADO"
"ENC.S.II/ORCAMENTO";"ENCARREGADO"
"ENC.S.II/VELORIOS";"ENCARREGADO"
"ENC.S.T.TREIN.DESENV";"ENCARREGADO"
"ENC.SET.I/ART.SUPLEM";"ENCARREGADO"
"ENC.SET.I/BORRACHARI";"ENCARREGADO"
"ENC.SET.I/COSTURA";"ENCARREGADO"
"ENC.SET.I/ELET.VEIC";"ENCARREGADO"
"ENC.SET.I/FORRACAO";"ENCARREGADO"
"ENC.SET.I/FUNIL.VEIC";"ENCARREGADO"
"ENC.SET.I/MARC.CAIX.";"ENCARREGADO"
"ENC.SET.I/OF.MECANIC";"ENCARREGADO"
"ENC.SET.I/P.REV.CAIX";"ENCARREGADO"
"ENC.SET.I/PINT.VEIC";"ENCARREGADO"
"ENC.SET.I/SERRARIA";"ENCARREGADO"
"ENC.SET.I/ZELADORIA";"ENCARREGADO"
"Encarregada de Equipe";"ENCARREGADO"
"ENCARREGADO DE CONTROLE ADMINISTRATIVO";"ENCARREGADO"
"Encarregado de Copa";"ENCARREGADO"
"Encarregado de Equipe";"ENCARREGADO"
"ENCARREGADO DE EQUIPE";"ENCARREGADO"
"Encarregado de Equipe I";"ENCARREGADO"
"Encarregado de Equipe II";"ENCARREGADO"
"ENCARREGADO DE EQUIPE TECNICA";"ENCARREGADO"
"Encarregado de Equipe Técnica";"ENCARREGADO"
"ENCARREGADO DE SERVIÇOS";"ENCARREGADO"
"Encarregado de Setor I";"ENCARREGADO"
"Encarregado de Setor II";"ENCARREGADO"
"Encarregado de Setor Técnico";"ENCARREGADO"
"Encarregado de Trafego";"ENCARREGADO"
"Encarregado de Zeladoria";"ENCARREGADO"
"Enfermeiro";"ENFERMEIRO"
"ENFERMEIRO";"ENFERMEIRO"
"ENG SEG TRABALHO";"ENGENHEIRO"
"ENGENHARIA CIVIL";"ENGENHEIRO"
"ENGENHEIRO CIVIL JR";"ENGENHEIRO"
"ENGENHEIRO CIVIL PL";"ENGENHEIRO"
"ENGENHEIRO CIVIL SR";"ENGENHEIRO"
"ENGENHEIRO DE SEGURANÇA DO TRABALHO SR";"ENGENHEIRO"
"ENGENHEIRO SR- ENGENHARIA VEICULAR";"ENGENHEIRO"
"ENSINO MEDIO";"ENSINO MEDIO"
"ESPEC ENG ARQUIT-ARQ";"ESPECIALISTA"
"ESPEC ENG ARQUIT-ENG";"ESPECIALISTA"
"Espec. Desenvolv Urbano N III Cat 3";"ESPECIALISTA"
"Espec. Saude - N II Cat 5";"ESPECIALISTA"
"ESPECIAL TRANSPORTE II";"ESPECIALISTA"
"ESPECIALISTA DESENV URBANO - ARQUITETO";"ESPECIALISTA"
"ESPECIALISTA DESENV URBANO - ENGENHEIRO";"ESPECIALISTA"
"Especialista em Assist. e Desenv. Social";"ESPECIALISTA"
"Especialista em Desenv. Urbano";"ESPECIALISTA"
"Especialista em Saúde - Enfermeiro";"ESPECIALISTA"
"Especialista em Saúde - Farmacêutico";"ESPECIALISTA"
"Especialista em Saúde - Fisioterapeuta";"ESPECIALISTA"
"Especialista em Saúde - Médico";"ESPECIALISTA"
"Especialista em Saúde - Nutricionista";"ESPECIALISTA"
"Especialista em Saúde - Psicólogo";"ESPECIALISTA"
"Especialista em Saúde - Ter. Ocupacional";"ESPECIALISTA"
"ESTAGIARIO";"ESTAGIÁRIO"
"Estagiário";"ESTAGIÁRIO"
"ESTAGIÁRIO";"ESTAGIÁRIO"
"ESTAGIÁRIO ENSINO MÉDIO (4)";"ESTAGIÁRIO"
"ESTAGIÁRIO ENSINO MÉDIO (6)";"ESTAGIÁRIO"
"ESTAGIÁRIO ENSINO SUPERIOR I (6)";"ESTAGIÁRIO"
"ESTAGIÁRIO ENSINO SUPERIOR II (6)";"ESTAGIÁRIO"
"ESTAGIÁRIO ENSINO SUPERIOR III (6)";"ESTAGIÁRIO"
"ESTAGIÁRIO ENSINO SUPERIOR IV (6)";"ESTAGIÁRIO"
"ESTAGIÁRIO ENSINO SUPERIOR V (6)";"ESTAGIÁRIO"
"ESTAGIÁRIO ENSINO TÉCNICO (6)";"ESTAGIÁRIO"
"ESTAGIARIO I";"ESTAGIÁRIO"
"ESTAGIARIO II";"ESTAGIÁRIO"
"ESTAGIARIO-SUPERIOR";"ESTAGIÁRIO"
"FISC/SERVICOS-DAI-08";"FISC/SERVICOS-DAI-08"
"Fonoaudiólogo";"FONOAUDIÓLOGO"
"G.ADM.FINANCEIRA";"GERENTE"
"G.APROV.E CADASTRO";"GERENTE"
"G.ATENDIMENTO";"GERENTE"
"G.COMERCIALIZACAO";"GERENTE"
"G.CONTABILIDADE";"GERENTE"
"G.CONTR.E SEGUROS";"GERENTE"
"G.EXEC.FISC.OBRAS I";"GERENTE"
"G.EXEC.FISC.OBRAS II";"GERENTE"
"G.GESTAO DE CREDITO";"GERENTE"
"G.INFORMATICA";"GERENTE"
"G.JUR.ADMINISTRATIVO";"GERENTE"
"G.JUR.CONTENCIOSO";"GERENTE"
"G.JUR.RECUP.CREDITO";"GERENTE"
"G.MED.E CONTR.OBRAS";"GERENTE"
"G.ORG.ATEND.SOCIAL";"GERENTE"
"G.PATRIMONIO";"GERENTE"
"G.PLAN.CONTR. FIN.";"GERENTE"
"G.PLAN.GEST.SOCIAL";"GERENTE"
"G.PLANEJAMENTO";"GERENTE"
"G.PROJETOS";"GERENTE"
"G.RECURSOS HUMANOS";"GERENTE"
"G.REG.IMOBILIARIA";"GERENTE"
"G.SEGURANCA";"GERENTE"
"G.SUPRIMENTOS";"GERENTE"
"GER CONTAB E PATRIM";"GERENTE"
"GER EST ECONOMICOS";"GERENTE"
"GER OBRAS";"GERENTE"
"GER OPER URBANAS";"GERENTE"
"GER PLANEJ PAISAGEM";"GERENTE"
"GER PROJETOS";"GERENTE"
"GER RECURSOS HUMANOS";"GERENTE"
"Gerente";"GERENTE"
"GERENTE";"GERENTE"
"GERENTE (FCONF)";"GERENTE"
"GERENTE ADMINISTRATIVO";"GERENTE"
"GERENTE DE CONTROLE DE CONTRATOS";"GERENTE"
"GERENTE DE LICITACOES";"GERENTE"
"Gerente de Projetos";"GERENTE"
"GERENTE DE UNIDADE";"GERENTE"
"GERENTE FINANCEIRO";"GERENTE"
"Gerente I";"GERENTE"
"Gerente II";"GERENTE"
"GERENTE JURIDICO";"GERENTE"
"GESTOR EDUC TRANSITO";"GESTOR"
"GESTOR TRANSITO";"GESTOR"
"GUARDA DE SEGURANCA";"GUARDA"
"GUARDA MUNIC.CEMIT.";"GUARDA"
"GUINCHEIRO";"GUINCHEIRO"
"INSP SEG PATRIM";"INSPETOR"
"INSP SEG PATRIMONIAL";"INSPETOR"
"JARDINEIRO";"JARDINEIRO"
"MEDICO";"MÉDICO"
"Médico";"MÉDICO"
"MEDICO 20";"MÉDICO"
"MÉDICO AUDITOR - SERVIÇO ATENDE";"MÉDICO"
"MEDICO DO TRABALHO";"MÉDICO"
"MÉDICO DO TRABALHO";"MÉDICO"
"Médico Residente";"MÉDICO"
"MEIO OFIC MANUT FUNILEIRO";"MEIO OFIC MANUT FUNILEIRO"
"Motorista";"MOTORISTA"
"MOTORISTA";"MOTORISTA"
"MOTORISTA/QPA6E";"MOTORISTA"
"MOTORISTA/QPA7E";"MOTORISTA"
"-";"NA"
"não ocupa";"NÃO OCUPA"
"O.M.AUT/FUNIL.QPD-7E";"O.M.AUT"
"O.M.AUT/LUBRIF.QPD7E";"O.M.AUT"
"O.M.AUT/MECAN.QPD-7E";"O.M.AUT"
"O.OBRAS/CARPIN.QPD7E";"O.OBRAS/"
"O.OBRAS/ENCAN.QPD7E";"O.OBRAS/"
"O.OBRAS/EXPED.QPD7E";"O.OBRAS/"
"O.OBRAS/FORRAD.QPD6E";"O.OBRAS/"
"O.OBRAS/FORRAD.QPD7E";"O.OBRAS/"
"O.OBRAS/FUN.UR.QPD7E";"O.OBRAS/"
"O.OBRAS/PINTOR QPD7E";"O.OBRAS/"
"O.OBRAS/SEPULT.QPD5E";"O.OBRAS/"
"O.OBRAS/SEPULT.QPD6D";"O.OBRAS/"
"O.OBRAS/SEPULT.QPD6E";"O.OBRAS/"
"O.OBRAS/SEPULT.QPD7E";"O.OBRAS/"
"OF.OBRAS/MARC.QPD6E";"O.OBRAS/"
"OF.OBRAS/MARC.QPD7E";"O.OBRAS/"
"OFIC/GABINETE-DAI-05";"OFICIAL"
"Oficial de Gabinete";"OFICIAL"
"Oficial de Gabinete da Superin";"OFICIAL"
"OPER MONIT INF TRANS";"OPERADOR"
"OPER REDES DADOS VOZ";"OPERADOR"
"OPER TRANSITO";"OPERADOR"
"OPERADOR DE CAIXA";"OPERADOR"
"OPERADOR DE PABX";"OPERADOR"
"OPERADOR MAQUINAS I";"OPERADOR"
"ORIENT TRAF ESTACION";"ORIENT TRAF ESTACION"
"OUVIDOR";"OUVIDOR"
"PINTOR";"PINTOR"
"PRES.COMIS.DE LICIT.";"PRESIDENTE"
"PRESIDENTE";"PRESIDENTE"
"PROCURADOR";"PROCURADOR"
"PRODUTOR TEC EVENTOS";"PRODUTOR TEC EVENTOS"
"Professor de Ensino Tecnico";"PROFESSOR DE ENSINO TECNICO"
"PROG.EXPEDIDOR/DAI-4";"PROG.EXPEDIDOR/DAI-4"
"REC HUMANOS";"REC HUMANOS"
"RECEPCIONISTA";"RECEPCIONISTA"
"REPORTER FOTOGRAFICO";"REPORTER FOTOGRAFICO"
"RESIDENTE";"RESIDENTE"
"SEC EXECUTIVO";"SECRETARIO EXECUTIVO"
"SECRETARIA";"SECRETARIA"
"SECRETARIA DE DIRETORIA";"SECRETARIA"
"SECRETARIA EXEC";"SECRETARIA"
"SECRETARIA I";"SECRETARIA"
"SECRETARIA II";"SECRETARIA"
"SECRETARIA III";"SECRETARIA"
"SECRETARIA PL";"SECRETARIA"
"SECRETARIA PLENO";"SECRETARIA"
"SECRETARIA SR";"SECRETARIA"
"SEG PATRIMONIAL";"SEG PATRIMONIAL"
"SOCORRISTA";"SOCORRISTA"
"SUP.ADMINISTRATIVO";"SUPERINTENDENTE"
"SUP.COMERCIALIZACAO";"SUPERINTENDENTE"
"SUP.FINANCEIRO";"SUPERINTENDENTE"
"SUP.JURIDICO";"SUPERINTENDENTE"
"SUP.OBRAS";"SUPERINTENDENTE"
"SUP.PATRIMONIO";"SUPERINTENDENTE"
"SUP.PLANEJ.PROJETOS";"SUPERINTENDENTE"
"SUP.SOCIAL";"SUPERINTENDENTE"
"SUPERINT ADM FINANC";"SUPERINTENDENTE"
"SUPERINT DES PAISAG";"SUPERINTENDENTE"
"SUPERINT DESENVOLV";"SUPERINTENDENTE"
"SUPERINT ESTR PROJ";"SUPERINTENDENTE"
"SUPERINT OBRAS";"SUPERINTENDENTE"
"Superintendente";"SUPERINTENDENTE"
"SUPERINTENDENTE";"SUPERINTENDENTE"
"Superintendente Admin Financ";"SUPERINTENDENTE"
"SUPERINTENDENTE DE LICITACOES E CONTRATOS";"SUPERINTENDENTE"
"Superintendente de Negocios";"SUPERINTENDENTE"
"Superintendente de Projetos";"SUPERINTENDENTE"
"SUPERINTENDENTE DE PROJETOS";"SUPERINTENDENTE"
"SUPERV DEPTO I";"SUPERVISOR"
"SUPERV. ARRECADACAO";"SUPERVISOR"
"SUPERV. CARPINTARIA";"SUPERVISOR"
"SUPERV. JARDINAGEM";"SUPERVISOR"
"SUPERV. LIMPEZA";"SUPERVISOR"
"SUPERV. MANUTENCAO";"SUPERVISOR"
"SUPERV. OPERACAO";"SUPERVISOR"
"SUPERV. SERRALHEIRO";"SUPERVISOR"
"SUPERV. SERV. GERAIS";"SUPERVISOR"
"SUPERV. TRANSPORTE";"SUPERVISOR"
"SUPERVISOR DE SERVIÇOS";"SUPERVISOR"
"SUPERVISOR DE SUPORTE DE INFORMÁTICA";"SUPERVISOR"
"Supervisor geral";"SUPERVISOR"
"Supervisor Geral (Coordenadoria de Ensino, Pesquisa e Cultura)";"SUPERVISOR"
"Supervisor III";"SUPERVISOR"
"Supervisor III (Gestão de Pessoas)";"SUPERVISOR"
"Supervisor III (Supervisão de Administração)";"SUPERVISOR"
"Supervisor Técnico I";"SUPERVISOR"
"Supervisor Técnico II";"SUPERVISOR"
"TEC ENF TRABALHO";"TÉCNICO"
"TEC PROJ OBRAS III";"TÉCNICO"
"TEC PROJ OBRAS IV";"TÉCNICO"
"TEC PROJ OBRAS V";"TÉCNICO"
"TEC PROJ OBRAS VI";"TÉCNICO"
"TEC PROJETOS";"TÉCNICO"
"TEC RADIOLOGIA";"TÉCNICO"
"TEC SAUDE (FARM) 40";"TÉCNICO"
"TEC SEG TRAB";"TÉCNICO"
"TEC SEGUR TRABALHO";"TÉCNICO"
"TEC SERV TRANSPORTE II";"TÉCNICO"
"TEC SINAL TRANSITO";"TÉCNICO"
"TEC TECNOL INF COMUN";"TÉCNICO"
"TEC TELECOMUNICACOES";"TÉCNICO"
"TEC TRANSITO";"TÉCNICO"
"Téc. em Saude - Enfermagem";"TÉCNICO"
"Téc. em Saúde - Farmácia";"TÉCNICO"
"Téc. em Saúde - Imob. Ortopédica";"TÉCNICO"
"Téc. em Saúde - Laboratório";"TÉCNICO"
"TEC.A.GRAFICAS/DAI-2";"TÉCNICO"
"Técnico";"TÉCNICO"
"21.TÉCNICO ADMINISTRATIVO IV";"TÉCNICO"
"Técnico de Contabilidade";"TÉCNICO"
"TÉCNICO DE DESENVOLV ADMINISTRATIVO";"TÉCNICO"
"TECNICO DE DESENVOLVIMENTO INFANTIL";"TÉCNICO"
"TÉCNICO DE ENFERMAGEM DO TRABALHO";"TÉCNICO"
"TÉCNICO DE INFORMÁTICA";"TÉCNICO"
"TÉCNICO DE INSPEÇÃO VEICULAR PL";"TÉCNICO"
"TÉCNICO DE INSPEÇÃO VEICULAR SR";"TÉCNICO"
"TÉCNICO DE MANUTENÇÃO";"TÉCNICO"
"TECNICO DE MANUTENCAO PREDIAL II";"TÉCNICO"
"TÉCNICO DE MONITORAMENTO DE TRANSP JR";"TÉCNICO"
"TÉCNICO DE PROC. ADM. PL - ADM. GERAL";"TÉCNICO"
"TÉCNICO DE PROC. ADM. PL - CONTÁBIL";"TÉCNICO"
"TÉCNICO DE PROC. ADM. PL - REC. HUMANOS";"TÉCNICO"
"TÉCNICO DE PROCESSOS ADMINISTRATIVOS JR";"TÉCNICO"
"TÉCNICO DE PROCESSOS ADMINISTRATIVOS SR";"TÉCNICO"
"Técnico de Saúde - Radiologia";"TÉCNICO"
"TECNICO DE SEGURANÇA DO TRABALHO II";"TÉCNICO"
"TÉCNICO DE SISTEMA DE TRANSPORTE JR";"TÉCNICO"
"TÉCNICO DE SISTEMA DE TRANSPORTE PL";"TÉCNICO"
"TÉCNICO DE SISTEMA DE TRANSPORTE SR";"TÉCNICO"
"TECNICO EDIFICACOES";"TÉCNICO"
"TECNICO EM EDIFICAÇOES I";"TÉCNICO"
"TECNICO EM EDIFICAÇOES II";"TÉCNICO"
"TECNICO EM EDIFICAÇOES III";"TÉCNICO"
"Técnico em Segurança do Trabalho";"TÉCNICO"
"TÉCNICO EM SEGURANÇA DO TRABALHO";"TÉCNICO"
"22.TÉCNICO EM TRANSPORTE I";"TÉCNICO"
"22.TÉCNICO EM TRANSPORTE II";"TÉCNICO"
"22.TÉCNICO EM TRANSPORTE III";"TÉCNICO"
"TECNICO EM TURISMO";"TÉCNICO"
"Técnico Segurança Trabalho - I";"TÉCNICO"
"TECNOLOGO JR";"TECNOLOGO"
"TECNOLOGO PL";"TECNOLOGO"
"TELEFONISTA";"TELEFONISTA"
"VIGILANTE";"VIGILANTE"
"VIGILANTE SUPERVISOR";"VIGILANTE"
"VIST.VEICULOS/DAI-02";"VIST.VEICULOS/DAI-02"
